[0.233s] Invoking command in '/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ambushee/wil_project/install/realsense_imu:/opt/ros/humble /usr/bin/cmake /home/ambushee/wil_project/aws-robomaker-small-warehouse-world -DCMAKE_INSTALL_PREFIX=/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world
[1.122s] -- The C compiler identification is GNU 11.4.0
[2.141s] -- The CXX compiler identification is GNU 11.4.0
[2.289s] -- Detecting C compiler ABI info
[3.640s] -- Detecting C compiler ABI info - done
[3.700s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.702s] -- Detecting C compile features
[3.705s] -- Detecting C compile features - done
[3.733s] -- Detecting CXX compiler ABI info
[5.127s] -- Detecting CXX compiler ABI info - done
[5.267s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.273s] -- Detecting CXX compile features
[5.285s] -- Detecting CXX compile features - done
[5.334s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[7.714s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[11.252s] -- Configuring done
[11.302s] -- Generating done
[11.340s] -- Build files have been written to: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world
[11.410s] Invoked command in '/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ambushee/wil_project/install/realsense_imu:/opt/ros/humble /usr/bin/cmake /home/ambushee/wil_project/aws-robomaker-small-warehouse-world -DCMAKE_INSTALL_PREFIX=/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world
[11.448s] Invoking command in '/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ambushee/wil_project/install/realsense_imu:/opt/ros/humble /usr/bin/cmake --build /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world -- -j16 -l16
[12.047s] Invoked command in '/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ambushee/wil_project/install/realsense_imu:/opt/ros/humble /usr/bin/cmake --build /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world -- -j16 -l16
[12.262s] Invoking command in '/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ambushee/wil_project/install/realsense_imu:/opt/ros/humble /usr/bin/cmake --install /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world
[12.419s] -- Install configuration: ""
[12.421s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch
[12.431s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/small_warehouse.launch.py
[12.437s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/no_roof_small_warehouse.launch.py
[12.442s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models
[12.444s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01
[12.452s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/model.sdf
[12.454s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/meshes
[12.456s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[12.457s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[12.458s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/model.config
[12.460s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/materials
[12.461s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/materials/textures
[12.466s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[12.472s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01
[12.474s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[12.476s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[12.477s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[12.478s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[12.481s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[12.492s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/materials
[12.498s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[12.503s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[12.505s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[12.506s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01
[12.507s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[12.508s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes
[12.510s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[12.511s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[12.512s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.config
[12.514s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials
[12.516s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[12.522s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[12.530s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01
[12.532s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[12.533s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/meshes
[12.535s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[12.536s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[12.538s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/model.config
[12.540s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials
[12.541s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[12.543s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[12.553s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[12.555s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[12.557s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[12.558s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01
[12.559s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[12.560s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/meshes
[12.564s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[12.567s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[12.572s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/model.config
[12.574s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/materials
[12.576s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[12.580s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[12.583s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01
[12.587s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[12.591s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes
